Date,DOW_Open,DOW_High,DOW_Low,DOW_Close,DOW_Adj Close,DOW_Volume,HPI_USA_NSA,HPI_USA_SA,FRED_30_Mortgage_US,FRED_Median_Sale_Price,US_Gas_AllFormulations_Price_per_Gallon
3/1/2022,33813.48,35372.26,32578.73,34678.35,34678.35,9154390000.00,,,4.17,,4.22
2/1/2022,35151.47,35824.28,32272.64,33892.60,33892.60,7256540000.00,,,3.76,400600.00,3.52
1/1/2022,36321.59,36952.65,33150.33,35131.86,35131.86,8811950000.00,372.31,373.35,3.45,427400.00,3.32
12/1/2021,34678.94,36679.44,34006.98,36338.30,36338.30,8304570000.00,367.31,367.64,3.10,399100.00,3.31
11/1/2021,35833.65,36565.73,34424.44,34483.72,34483.72,7201370000.00,364.55,363.01,3.07,430300.00,3.40
10/1/2021,33930.70,35892.92,33785.54,35819.56,35819.56,6709650000.00,361.39,358.62,3.07,427300.00,3.29
9/1/2021,35387.55,35475.40,33613.03,33843.92,33843.92,6603470000.00,358.58,354.45,2.90,413200.00,3.18
8/1/2021,34968.56,35631.19,34690.25,35360.73,35360.73,5625700000.00,356.10,351.09,2.84,404300.00,3.16
7/1/2021,34507.32,35171.52,33741.76,34935.47,34935.47,6646570000.00,353.58,347.68,2.87,406000.00,3.14
6/1/2021,34584.19,34849.32,33271.93,34502.51,34502.51,6739760000.00,348.58,342.72,2.98,374700.00,3.06
5/1/2021,33904.89,35091.56,33473.80,34529.45,34529.45,6543360000.00,342.09,336.88,2.96,390400.00,2.99
4/1/2021,33054.58,34256.75,32985.35,33874.85,33874.85,6810740000.00,334.57,331.03,3.06,376600.00,2.86
3/1/2021,31065.90,33259.00,30547.53,32981.55,32981.55,9687630000.00,326.86,325.10,3.08,359600.00,2.81
2/1/2021,30054.73,32009.64,30014.97,30932.37,30932.37,6713920000.00,319.34,319.85,2.81,362000.00,2.50
1/1/2021,30627.47,31272.22,29856.30,29982.62,29982.62,8168770000.00,314.76,315.76,2.74,373200.00,2.33
12/1/2020,29797.50,30637.47,29599.29,30606.48,30606.48,8098310000.00,311.90,312.31,2.68,365300.00,2.20
11/1/2020,26691.28,30116.51,26691.28,29638.64,29638.64,7872380000.00,309.74,308.50,2.77,350800.00,2.11
10/1/2020,27940.63,28957.90,26143.77,26501.60,26501.60,8439930000.00,307.45,305.23,2.83,346900.00,2.16
9/1/2020,28439.61,29199.35,26537.01,27781.70,27781.70,9973920000.00,304.15,300.72,2.89,344400.00,2.18
8/1/2020,26542.32,28733.35,26534.38,28430.05,28430.05,7452360000.00,300.31,296.07,2.94,325500.00,2.18
7/1/2020,25879.38,27071.33,25523.51,26428.32,26428.32,8210370000.00,296.24,291.25,3.02,329800.00,2.18
6/1/2020,25342.99,27580.21,24843.18,25812.88,25812.88,9710480000.00,292.82,287.83,3.16,341100.00,2.08
5/1/2020,24120.78,25758.79,22789.62,25383.11,25383.11,7940630000.00,289.22,284.74,3.23,317100.00,1.87
4/1/2020,21227.38,24764.77,20735.02,24345.72,24345.72,9805160000.00,288.24,285.19,3.31,310100.00,1.84
3/1/2020,25590.51,27102.34,18213.65,21917.16,21917.16,15521140000.00,285.94,284.41,3.45,328200.00,2.23
2/1/2020,28319.65,29568.57,24681.01,25409.36,25409.36,6991990000.00,283.29,283.83,3.47,331800.00,2.44
1/1/2020,28638.97,29373.62,28169.53,28256.03,28256.03,6170770000.00,280.12,281.22,3.62,328900.00,2.55
12/1/2019,28109.74,28701.66,27325.13,28538.44,28538.44,5086880000.00,279.01,279.50,3.72,329500.00,2.56
11/1/2019,27142.95,28174.97,27142.95,28051.41,28051.41,4925180000.00,278.33,277.28,3.70,328000.00,2.60
10/1/2019,26962.54,27204.36,25743.46,27046.23,27046.23,5660960000.00,277.90,276.00,3.69,322400.00,2.63
9/1/2019,26198.26,27306.73,25978.22,26916.83,26916.83,5045520000.00,277.81,274.73,3.61,315700.00,2.59
8/1/2019,26879.86,27175.59,25339.60,26403.28,26403.28,6196080000.00,277.06,273.06,3.62,327000.00,2.62
7/1/2019,26805.86,27398.68,26616.21,26864.27,26864.27,5207470000.00,277.12,272.34,3.77,308300.00,2.74
6/1/2019,24830.16,26907.37,24680.57,26599.96,26599.96,5544390000.00,276.20,271.31,3.80,311800.00,2.72
5/1/2019,26639.06,26689.39,24809.51,24815.04,24815.04,6358230000.00,274.90,270.53,4.07,312700.00,2.86
4/1/2019,26075.10,26695.96,26062.59,26592.91,26592.91,5854600000.00,272.13,269.22,4.14,339000.00,2.80
3/1/2019,26019.67,26155.98,25208.00,25928.68,25928.68,6637700000.00,269.01,267.59,4.27,310600.00,2.52
2/1/2019,25025.31,26241.42,24883.04,25916.00,25916.00,5434540000.00,266.05,266.72,4.37,320800.00,2.31
1/1/2019,23058.61,25109.62,22638.41,24999.67,24999.67,7189200000.00,264.21,265.49,4.46,305400.00,2.25
12/1/2018,25779.57,25980.21,21712.53,23327.46,23327.46,8101540000.00,263.46,264.07,4.64,329700.00,2.37
11/1/2018,25142.08,26277.82,24268.74,25538.46,25538.46,7226940000.00,264.31,263.43,4.87,308500.00,2.65
10/1/2018,26598.36,26951.81,24122.23,25115.76,25115.76,8373350000.00,263.64,262.00,4.83,328300.00,2.86
9/1/2018,25916.07,26769.16,25754.32,26458.31,26458.31,5262500000.00,263.88,261.01,4.63,328300.00,2.84
8/1/2018,25461.63,26167.94,24965.77,25964.82,25964.82,5635410000.00,264.51,260.62,4.55,321400.00,2.84
7/1/2018,24161.53,25587.24,24077.56,25415.19,25415.19,5408500000.00,264.14,259.37,4.53,327500.00,2.85
6/1/2018,24542.09,25402.83,23997.21,24271.41,24271.41,7411110000.00,263.31,258.37,4.57,310500.00,2.89
5/1/2018,24117.29,25086.49,23531.31,24415.84,24415.84,7278020000.00,261.63,257.30,4.59,316700.00,2.90
4/1/2018,24076.60,24858.97,23344.52,24163.15,24163.15,8064550000.00,258.69,255.96,4.47,314400.00,2.76
3/1/2018,25024.04,25449.15,23509.06,24103.11,24103.11,8873040000.00,256.39,255.14,4.44,335400.00,2.59
2/1/2018,26083.04,26306.70,23360.29,25029.20,25029.20,9450250000.00,253.42,254.30,4.33,327200.00,2.59
1/1/2018,24809.35,26616.71,24741.70,26149.39,26149.39,9116920000.00,250.71,252.21,4.03,329600.00,2.56
12/1/2017,24305.40,24876.07,23921.90,24719.22,24719.22,6589890000.00,249.69,250.38,3.95,343300.00,2.48
11/1/2017,23442.90,24327.82,23242.75,24272.35,24272.35,7335640000.00,250.00,249.26,3.92,343400.00,2.56
10/1/2017,22423.47,23485.25,22416.00,23377.24,23377.24,7302910000.00,249.10,247.66,3.90,319500.00,2.51
9/1/2017,21981.77,22419.51,21709.63,22405.09,22405.09,6342130000.00,249.29,246.63,3.81,331500.00,2.65
8/1/2017,21961.42,22179.11,21600.34,21948.10,21948.10,6150060000.00,249.51,245.71,3.88,314200.00,2.38
7/1/2017,21392.30,21929.80,21279.30,21891.12,21891.12,5569720000.00,248.83,244.06,3.97,322900.00,2.30
6/1/2017,21030.55,21535.03,20994.22,21349.63,21349.63,7214590000.00,247.65,242.69,3.90,315200.00,2.35
5/1/2017,20962.73,21112.32,20553.45,21008.65,21008.65,6613570000.00,246.01,241.83,4.01,323600.00,2.39
4/1/2017,20665.17,21070.90,20379.55,20940.51,20940.51,5392630000.00,243.15,240.67,4.05,311100.00,2.42
3/1/2017,20957.29,21169.11,20412.80,20663.22,20663.22,6941970000.00,239.85,238.86,4.20,321700.00,2.33
2/1/2017,19923.81,20851.33,19831.09,20812.24,20812.24,6185580000.00,236.14,237.27,4.17,298000.00,2.30
1/1/2017,19872.86,20125.58,19677.94,19864.09,19864.09,6482900000.00,234.12,235.76,4.15,315200.00,2.35
12/1/2016,19149.20,19987.63,19138.79,19762.60,19762.60,5952470000.00,235.10,235.85,4.20,327000.00,2.25
11/1/2016,18158.24,19225.29,17883.56,19123.58,19123.58,2107770000.00,234.93,234.34,3.77,315000.00,2.18
10/1/2016,18279.60,18399.96,17959.95,18142.42,18142.42,1793690000.00,234.55,233.27,3.47,302800.00,2.25
9/1/2016,18396.57,18551.54,17992.21,18308.15,18308.15,2101120000.00,234.57,232.05,3.46,314800.00,2.22
8/1/2016,18434.50,18722.61,18247.79,18400.88,18400.88,1695750000.00,234.46,230.75,3.44,298900.00,2.18
7/1/2016,17924.24,18622.01,17713.45,18432.24,18432.24,1816520000.00,234.56,229.74,3.44,297400.00,2.24
6/1/2016,17754.55,18016.00,17063.08,17929.99,17929.99,2350020000.00,233.51,228.51,3.57,311200.00,2.37
5/1/2016,17783.78,17934.61,17331.07,17787.20,17787.20,1879010000.00,231.25,227.24,3.60,295200.00,2.27
4/1/2016,17661.74,18167.63,17484.23,17773.64,17773.64,2096650000.00,228.45,226.25,3.61,318300.00,2.11
3/1/2016,16545.67,17790.11,16545.67,17685.09,17685.09,2407750000.00,225.89,225.21,3.69,303200.00,1.97
2/1/2016,16453.63,16795.98,15503.01,16516.50,16516.50,2491810000.00,222.04,223.44,3.66,305800.00,1.76
1/1/2016,17405.48,17405.48,15450.56,16466.30,16466.30,2844080000.00,221.36,223.16,3.87,288400.00,1.95
12/1/2015,17719.72,17901.58,17116.73,17425.03,17425.03,2521440000.00,221.44,222.23,3.96,297100.00,2.04
11/1/2015,17672.62,17977.85,17210.43,17719.92,17719.92,2334610000.00,221.82,221.31,3.94,312600.00,2.16
10/1/2015,16278.62,17799.96,16013.66,17663.54,17663.54,2605470000.00,221.40,220.16,3.80,298000.00,2.29
9/1/2015,16528.03,16933.43,15942.37,16284.70,16284.70,2724080000.00,221.43,218.98,3.89,299500.00,2.37
8/1/2015,17696.74,17704.76,15370.33,16528.03,16528.03,2726340000.00,221.51,217.87,3.91,293000.00,2.64
7/1/2015,17638.12,18137.12,17399.17,17689.86,17689.86,2034220000.00,222.15,217.35,4.05,292300.00,2.79
6/1/2015,18017.82,18188.81,17576.50,17619.51,17619.51,2219240000.00,221.31,216.35,3.98,285100.00,2.80
5/1/2015,17859.27,18351.36,17733.12,18010.68,18010.68,1832450000.00,219.24,215.44,3.84,287500.00,2.72
4/1/2015,17778.52,18175.56,17585.01,17840.52,17840.52,2174880000.00,216.09,214.18,3.67,294500.00,2.47
3/1/2015,18134.05,18288.63,17579.27,17776.12,17776.12,2470480000.00,213.89,213.52,3.77,286600.00,2.46
2/1/2015,17169.99,18244.38,17037.76,18132.70,18132.70,1751250000.00,211.11,212.75,3.71,286600.00,2.22
1/1/2015,17823.07,17951.78,17136.30,17164.95,17164.95,2173260000.00,209.18,211.07,3.67,292000.00,2.12
12/1/2014,17827.27,18103.45,17067.59,17823.07,17823.07,2216900000.00,210.15,210.94,3.86,301500.00,2.54
11/1/2014,17390.90,17894.83,17278.36,17828.24,17828.24,1516490000.00,210.11,209.57,4.00,298300.00,2.91
10/1/2014,17040.46,17395.54,15855.12,17390.52,17390.52,2903240000.00,209.90,208.62,4.04,297000.00,3.17
9/1/2014,17097.42,17350.64,16934.43,17042.90,17042.90,1870550000.00,209.82,207.35,4.16,261500.00,3.41
8/1/2014,16561.70,17153.80,16333.78,17098.45,17098.45,1482600000.00,210.70,207.15,4.12,291700.00,3.49
7/1/2014,16828.53,17151.56,16563.30,16563.30,16563.30,1690880000.00,211.14,206.41,4.13,280400.00,3.61
6/1/2014,16716.85,16978.02,16673.65,16826.60,16826.60,1755480000.00,210.39,205.55,4.16,287000.00,3.69
5/1/2014,16580.26,16735.51,16341.30,16717.17,16717.17,1643160000.00,208.04,204.49,4.19,285600.00,3.67
4/1/2014,16458.05,16631.63,16015.32,16580.84,16580.84,1986960000.00,205.71,204.11,4.34,274500.00,3.66
3/1/2014,16321.71,16505.70,16046.99,16457.66,16457.66,2095940000.00,203.49,203.47,4.34,282300.00,3.53
2/1/2014,15697.69,16398.95,15340.69,16321.71,16321.71,2067820000.00,201.01,202.79,4.30,268400.00,3.36
1/1/2014,16572.17,16573.07,15617.55,15698.85,15698.85,2177040000.00,200.02,201.98,4.43,269800.00,3.31
12/1/2013,16087.12,16588.25,15703.79,16576.66,16576.66,2057160000.00,200.37,201.14,4.46,275500.00,3.28
11/1/2013,15558.01,16174.51,15522.18,16086.41,16086.41,1820260000.00,200.59,199.93,4.26,277100.00,3.24
10/1/2013,15132.49,15721.00,14719.43,15545.75,15545.75,2206620000.00,201.18,199.83,4.19,264300.00,3.34
9/1/2013,14801.55,15709.58,14777.48,15129.67,15129.67,2371540000.00,201.79,199.35,4.49,269800.00,3.53
8/1/2013,15503.85,15658.43,14760.41,14810.31,14810.31,2327660000.00,201.79,198.33,4.46,255300.00,3.57
7/1/2013,14911.60,15634.32,14858.93,15499.54,15499.54,2623130000.00,202.26,197.74,4.37,262200.00,3.59
6/1/2013,15123.55,15340.09,14551.27,14909.60,14909.60,2929040000.00,201.22,196.64,4.07,259800.00,3.63
5/1/2013,14839.80,15542.40,14687.05,15115.57,15115.57,2771510000.00,198.72,195.44,3.54,263700.00,3.62
4/1/2013,14578.54,14887.51,14434.43,14839.80,14839.80,2920230000.00,195.16,193.84,3.45,279300.00,3.57
3/1/2013,14054.49,14585.10,13937.60,14578.54,14578.54,2546320000.00,192.58,192.87,3.57,257500.00,3.71
2/1/2013,13860.58,14149.15,13784.01,14054.49,14054.49,2487580000.00,189.15,190.94,3.53,265100.00,3.67
1/1/2013,13104.30,13969.99,13104.30,13860.58,13860.58,2786680000.00,187.89,189.78,3.41,251500.00,3.32
12/1/2012,13027.73,13365.86,12883.89,13104.14,13104.14,2666750000.00,187.70,188.42,3.35,258300.00,3.31
11/1/2012,13099.19,13290.75,12471.49,13025.58,13025.58,2683930000.00,188.24,187.44,3.35,245000.00,3.45
10/1/2012,13437.66,13661.87,13017.37,13096.46,13096.46,2472600000.00,188.01,186.60,3.38,247200.00,3.75
9/1/2012,13092.15,13653.24,12977.09,13437.13,13437.13,2701270000.00,188.00,185.67,3.50,254600.00,3.85
8/1/2012,13007.47,13330.76,12778.90,13090.84,13090.84,2267280000.00,188.17,184.94,3.60,253200.00,3.72
7/1/2012,12879.71,13128.64,12492.25,13008.68,13008.68,2578110000.00,187.75,183.65,3.55,237400.00,3.44
6/1/2012,12391.56,12898.94,12035.09,12880.09,12880.09,2923670000.00,187.43,183.30,3.68,232600.00,3.54
5/1/2012,13214.16,13338.66,12311.56,12393.45,12393.45,3050000000.00,185.55,182.59,3.80,239200.00,3.73
4/1/2012,13211.36,13297.11,12710.56,13213.63,13213.63,2574900000.00,182.58,181.49,3.91,236400.00,3.90
3/1/2012,12952.29,13289.08,12734.86,13212.04,13212.04,3203390000.00,180.05,180.54,3.95,239800.00,3.85
2/1/2012,12632.76,13055.75,12632.76,12952.07,12952.07,2712170000.00,177.40,179.02,3.89,239900.00,3.58
1/1/2012,12221.19,12841.95,12221.19,12632.91,12632.91,2981080000.00,176.91,178.62,3.92,221700.00,3.38
12/1/2011,12046.21,12328.47,11735.19,12217.56,12217.56,3071480000.00,178.71,179.34,3.96,218600.00,3.27
11/1/2011,11951.53,12187.51,11231.43,12045.68,12045.68,3263110000.00,179.62,178.73,3.99,214300.00,3.38
10/1/2011,10912.10,12284.31,10404.49,11955.01,11955.01,3907730000.00,179.46,177.96,4.07,224800.00,3.45
9/1/2011,11613.30,11716.84,10597.14,10913.38,10913.38,4396520000.00,181.16,178.93,4.11,217000.00,3.61
8/1/2011,12144.22,12282.42,10604.07,11613.53,11613.53,6203230000.00,180.97,177.89,4.27,219600.00,3.64
7/1/2011,12414.34,12753.89,12083.45,12143.24,12143.24,3092480000.00,182.13,178.35,4.55,229900.00,3.65
6/1/2011,12569.41,12569.49,11862.53,12414.34,12414.34,3876460000.00,181.82,178.02,4.51,240200.00,3.68
5/1/2011,12810.16,12876.00,12309.52,12569.79,12569.79,3578020000.00,180.26,177.51,4.64,222000.00,3.91
