Date,DOW_Open,DOW_High,DOW_Low,DOW_Close,DOW_Adj Close,DOW_Volume,HPI_USA_NSA,HPI_USA_SA,FRED_30_Mortgage_US,FRED_Median_Sale_Price,US_Gas_AllFormulations_Price_per_Gallon
4/1/2011,12321.02,12832.83,12093.89,12810.54,12810.54,3321090000.00,178.89,177.90,4.84,224700.00,3.80
3/1/2011,12226.49,12383.46,11555.48,12319.73,12319.73,3851830000.00,176.94,177.47,4.84,220500.00,3.56
2/1/2011,11892.50,12391.29,11892.50,12226.34,12226.34,3220480000.00,178.05,179.49,4.95,220100.00,3.21
1/1/2011,11577.43,12020.52,11573.87,11891.93,11891.93,3681720000.00,179.47,181.09,4.76,240100.00,3.10
12/1/2010,11007.23,11625.00,11007.23,11577.51,11577.51,3252900000.00,181.54,182.15,4.71,241200.00,2.99
11/1/2010,11120.30,11451.53,10929.28,11006.02,11006.02,3808130000.00,184.37,183.49,4.30,219600.00,2.86
10/1/2010,10789.72,11247.60,10711.12,11118.49,11118.49,3787250000.00,185.66,184.05,4.23,204200.00,2.80
9/1/2010,10016.01,10948.88,10016.01,10788.05,10788.05,3764970000.00,185.98,183.80,4.35,228000.00,2.71
8/1/2010,10468.82,10719.94,9936.62,10014.72,10014.72,4117550000.00,188.59,185.55,4.43,226600.00,2.73
7/1/2010,9773.27,10584.99,9614.32,10465.94,10465.94,4243320000.00,189.39,185.77,4.56,212100.00,2.73
6/1/2010,10133.94,10594.16,9753.84,9774.02,9774.02,4941680000.00,190.56,186.88,4.74,219500.00,2.73
5/1/2010,11009.60,11177.67,9774.48,10136.63,10136.63,5605690000.00,191.56,188.85,4.89,230500.00,2.84
4/1/2010,10857.31,11258.01,10844.09,11008.61,11008.61,4237550000.00,189.88,188.88,5.10,208300.00,2.85
3/1/2010,10326.10,10955.48,10326.10,10856.63,10856.63,4388530000.00,188.12,188.61,4.97,224800.00,2.77
2/1/2010,10068.99,10438.55,9835.09,10325.26,10325.26,4279660000.00,187.59,188.82,4.99,221900.00,2.64
1/1/2010,10430.69,10729.89,10043.75,10067.33,10067.33,4424700000.00,188.00,189.58,5.03,218200.00,2.72
12/1/2009,10343.82,10580.33,10235.63,10428.05,10428.05,4174040000.00,188.99,189.58,4.93,222600.00,2.61
11/1/2009,9712.13,10495.61,9678.95,10344.84,10344.84,3813550000.00,192.23,191.41,4.88,218800.00,2.65
10/1/2009,9711.60,10119.47,9430.08,9712.73,9712.73,5151150000.00,192.38,190.76,4.95,215100.00,2.55
9/1/2009,9492.32,9917.99,9252.93,9712.28,9712.28,4478480000.00,192.51,190.43,5.06,216600.00,2.55
8/1/2009,9173.65,9630.20,9116.52,9496.28,9496.28,4042210000.00,193.64,190.68,5.19,207100.00,2.62
7/1/2009,8447.53,9246.43,8087.19,9171.61,9171.61,4902340000.00,194.31,190.95,5.22,214200.00,2.53
6/1/2009,8501.53,8877.93,8259.43,8447.00,8447.00,5524080000.00,194.96,191.50,5.42,214700.00,2.63
5/1/2009,8167.41,8591.93,8099.31,8500.33,8500.33,6734390000.00,194.17,191.60,4.86,222300.00,2.27
4/1/2009,7606.13,8307.51,7483.87,8168.12,8168.12,7795900000.00,192.80,191.77,4.81,219200.00,2.05
3/1/2009,7056.48,7931.33,6469.95,7608.92,7608.92,10561060000.00,192.68,193.01,5.00,205100.00,1.96
2/1/2009,8000.62,8315.07,7033.62,7062.93,7062.93,7134360000.00,194.29,195.27,5.13,209700.00,1.92
1/1/2009,8772.25,9088.06,7909.03,8000.86,8000.86,6261980000.00,193.56,195.03,5.05,208600.00,1.79
12/1/2008,8826.89,9026.41,8118.50,8776.39,8776.39,5701870000.00,192.92,193.47,5.29,229600.00,1.69
11/1/2008,9326.04,9653.95,7449.38,8829.04,8829.04,6262880000.00,194.69,194.02,6.09,221600.00,2.15
10/1/2008,10847.40,10882.52,7882.51,9325.01,9325.01,8311580000.00,199.07,197.50,6.20,213200.00,3.05
9/1/2008,11545.63,11790.17,10365.45,10850.66,10850.66,6302330000.00,201.20,199.15,6.04,225200.00,3.70
8/1/2008,11379.89,11867.11,11221.53,11543.96,11543.96,3578210000.00,203.84,200.92,6.48,221000.00,3.78
7/1/2008,11344.64,11698.17,10827.71,11378.02,11378.02,5551580000.00,206.23,203.00,6.43,237300.00,4.06
6/1/2008,12637.67,12638.08,11287.56,11350.01,11350.01,5309950000.00,208.27,204.88,6.32,234300.00,4.05
5/1/2008,12818.34,13136.69,12442.59,12638.32,12638.32,4530790000.00,208.77,206.20,6.04,229300.00,3.77
4/1/2008,12266.64,13010.00,12266.47,12820.13,12820.13,5050840000.00,209.67,208.53,5.92,246400.00,3.46
3/1/2008,12264.36,12622.07,11731.60,12262.89,12262.89,6229020000.00,210.74,210.85,5.97,229300.00,3.24
2/1/2008,12638.17,12767.74,12069.47,12266.39,12266.39,5720360000.00,211.88,212.70,5.92,245300.00,3.03
1/1/2008,13261.82,13279.54,11634.82,12650.36,12650.36,7459830000.00,212.59,214.04,5.76,232400.00,3.04
12/1/2007,13368.22,13780.11,13092.00,13264.82,13264.82,4310320000.00,215.33,215.87,6.10,227700.00,3.02
11/1/2007,13924.16,13924.16,12724.09,13371.72,13371.72,5980230000.00,217.59,217.00,6.21,249100.00,3.08
10/1/2007,13895.71,14198.10,13407.49,13930.01,13930.01,5010920000.00,220.08,218.46,6.38,234300.00,2.80
9/1/2007,13358.39,13924.81,13021.93,13895.63,13895.63,4328370000.00,222.49,220.32,6.38,240300.00,2.80
8/1/2007,13211.09,13695.82,12517.94,13357.74,13357.74,6199120000.00,224.19,221.12,6.57,236500.00,2.79
7/1/2007,13409.60,14021.95,13199.79,13211.99,13211.99,5512040000.00,225.41,222.15,6.70,246200.00,2.97
6/1/2007,13628.69,13692.00,13251.53,13408.62,13408.62,5227620000.00,226.69,223.26,6.66,235500.00,3.06
5/1/2007,13062.75,13673.07,13041.30,13627.64,13627.64,5039850000.00,226.74,224.14,6.26,245000.00,3.15
4/1/2007,12354.52,13162.06,12324.28,13062.91,13062.91,4819810000.00,226.47,225.22,6.18,242500.00,2.85
3/1/2007,12268.63,12511.05,11939.61,12354.35,12354.35,5633180000.00,225.28,225.16,6.16,262600.00,2.56
2/1/2007,12617.20,12795.93,12086.06,12268.63,12268.63,4347420000.00,223.56,224.25,6.29,250800.00,2.28
1/1/2007,12459.54,12657.02,12337.37,12621.69,12621.69,5075440000.00,222.89,224.24,6.22,254400.00,2.24
12/1/2006,12220.97,12529.88,12089.98,12463.15,12463.15,4381310000.00,223.01,223.42,6.14,244700.00,2.31
11/1/2006,12080.25,12361.00,11965.31,12221.93,12221.93,4722850000.00,223.95,223.37,6.24,240100.00,2.23
10/1/2006,11678.99,12167.02,11653.06,12080.73,12080.73,5665820000.00,224.26,222.68,6.36,250400.00,2.25
9/1/2006,11382.75,11741.99,11323.84,11679.07,11679.07,4494890000.00,224.66,222.43,6.40,226700.00,2.56
8/1/2006,11184.80,11407.08,11042.64,11381.15,11381.15,4668650000.00,225.44,222.48,6.52,243900.00,2.95
7/1/2006,11149.34,11257.08,10683.32,11185.68,11185.68,5548680000.00,224.95,221.87,6.76,238100.00,2.98
6/1/2006,11169.03,11285.82,10698.85,11150.22,11150.22,6959660000.00,225.22,222.03,6.68,243200.00,2.89
5/1/2006,11367.78,11670.19,11030.47,11168.31,11168.31,7360590000.00,224.42,222.02,6.60,238200.00,2.91
4/1/2006,11113.00,11417.66,11039.12,11367.14,11367.14,5584020000.00,222.67,221.46,6.51,257000.00,2.74
3/1/2006,10993.25,11334.96,10922.73,11109.32,11109.32,6680180000.00,221.23,221.00,6.32,238800.00,2.43
2/1/2006,10862.14,11159.18,10737.67,10993.41,10993.41,5759090000.00,219.57,220.17,6.25,250800.00,2.28
1/1/2006,10718.30,11047.76,10661.15,10864.86,10864.86,6552210000.00,218.63,219.78,6.15,244900.00,2.32
12/1/2005,10806.03,10940.34,10709.42,10717.50,10717.50,5223910000.00,218.11,218.36,6.27,238600.00,2.19
11/1/2005,10440.07,10959.79,10388.76,10805.87,10805.87,5385780000.00,217.70,217.07,6.33,237900.00,2.26
10/1/2005,10569.50,10608.56,10156.46,10440.07,10440.07,5829060000.00,217.15,215.65,6.07,243900.00,2.72
9/1/2005,10481.44,10701.81,10350.96,10568.70,10568.70,5229310000.00,216.60,214.47,5.77,240400.00,2.90
8/1/2005,10641.78,10719.41,10349.37,10481.60,10481.60,5082400000.00,215.23,212.51,5.82,240100.00,2.49
7/1/2005,10273.59,10717.73,10175.40,10640.91,10640.91,4821200000.00,213.80,211.01,5.70,229200.00,2.29
6/1/2005,10462.86,10656.29,10253.49,10274.97,10274.97,5026730000.00,211.76,208.95,5.58,226100.00,2.16
5/1/2005,10192.00,10560.81,10075.55,10467.48,10467.48,4843000000.00,209.20,207.12,5.72,228300.00,2.16
4/1/2005,10504.57,10568.93,10000.46,10192.51,10192.51,5852240000.00,206.49,205.46,5.86,236300.00,2.24
3/1/2005,10769.04,10984.46,10396.24,10503.76,10503.76,5820160000.00,203.87,203.66,5.93,229300.00,2.08
2/1/2005,10489.72,10853.43,10489.64,10766.23,10766.23,5038600000.00,201.03,201.57,5.63,237300.00,1.91
1/1/2005,10783.75,10867.39,10368.61,10489.94,10489.94,5424930000.00,199.27,200.15,5.71,223100.00,1.83
12/1/2004,10425.80,10868.07,10418.63,10783.01,10783.01,5744730000.00,198.62,198.72,5.75,229600.00,1.84
11/1/2004,10028.73,10602.85,10010.15,10428.02,10428.02,5666600000.00,197.65,196.99,5.73,224500.00,1.98
10/1/2004,10082.04,10270.37,9708.40,10027.47,10027.47,5292920000.00,196.61,195.24,5.72,229200.00,2.00
9/1/2004,10170.12,10363.36,9977.92,10080.27,10080.27,4638370000.00,195.70,193.76,5.75,211600.00,1.87
8/1/2004,10138.45,10211.25,9783.91,10173.92,10173.92,3756550000.00,194.62,192.25,5.87,218100.00,1.88
7/1/2004,10434.00,10448.09,9913.92,10139.71,10139.71,4452180000.00,193.32,190.88,6.06,212400.00,1.91
6/1/2004,10187.18,10498.67,10134.86,10435.48,10435.48,4111110000.00,191.73,189.33,6.29,215700.00,1.97
5/1/2004,10227.27,10386.32,9852.19,10188.45,10188.45,4016800000.00,189.17,187.41,6.27,211700.00,1.98
4/1/2004,10357.52,10570.81,10219.18,10225.57,10225.57,4530000000.00,186.50,185.64,5.83,222300.00,1.80
3/1/2004,10582.25,10695.55,10007.49,10357.70,10357.70,5009640000.00,184.32,184.12,5.45,209600.00,1.74
2/1/2004,10487.78,10753.63,10434.67,10583.92,10583.92,3894640000.00,182.30,182.77,5.64,219600.00,1.65
1/1/2004,10452.74,10705.18,10367.41,10488.07,10488.07,4380510000.00,180.78,181.41,5.71,209500.00,1.57
12/1/2003,9785.35,10462.44,9785.35,10453.92,10453.92,4246080000.00,180.26,180.25,5.88,196000.00,1.48
11/1/2003,9802.46,9903.57,9585.50,9782.46,9782.46,3548520000.00,179.39,178.75,5.93,207100.00,1.51
10/1/2003,9276.80,9850.01,9276.80,9801.12,9801.12,4840970000.00,178.63,177.37,5.95,194100.00,1.56
9/1/2003,9416.67,9686.08,9230.47,9275.06,9275.06,4385460000.00,178.04,176.31,6.15,192000.00,1.68
8/1/2003,9232.68,9499.97,8997.11,9415.82,9415.82,3853760000.00,176.95,174.89,6.26,190500.00,1.62
7/1/2003,8983.66,9361.40,8871.20,9233.80,9233.80,4911390000.00,175.81,173.64,5.63,190200.00,1.51
6/1/2003,8851.45,9352.77,8851.45,8985.44,8985.44,4987850000.00,174.48,172.37,5.23,187900.00,1.49
5/1/2003,8478.48,8868.33,8340.23,8850.26,8850.26,4686280000.00,173.06,171.55,5.48,195500.00,1.50
4/1/2003,7992.83,8559.77,7979.69,8480.09,8480.09,5128590000.00,171.36,170.61,5.81,189500.00,1.59
3/1/2003,7890.24,8522.18,7416.64,7992.13,7992.13,5616290000.00,169.78,169.57,5.75,185100.00,1.69
2/1/2003,8053.74,8152.53,7628.99,7891.08,7891.08,4418320000.00,168.60,169.00,5.84,187000.00,1.61
1/1/2003,8342.38,8869.29,7917.16,8053.81,8053.81,5426600000.00,167.53,167.97,5.92,181700.00,1.46
12/1/2002,8902.95,9043.37,8242.91,8341.63,8341.63,4607200000.00,166.99,166.93,6.05,197600.00,1.39
11/1/2002,8395.64,8950.33,8298.68,8896.09,8896.09,5410370000.00,166.32,165.72,6.07,181200.00,1.42
10/1/2002,7593.04,8558.63,7197.49,8397.03,8397.03,7498850000.00,165.93,164.77,6.11,189200.00,1.45
9/1/2002,8659.27,8726.90,7460.78,7591.93,7591.93,5601800000.00,165.19,163.63,6.09,177500.00,1.40
8/1/2002,8732.58,9077.01,8030.82,8663.50,8663.50,5591350000.00,164.48,162.64,6.29,178900.00,1.40
7/1/2002,9239.25,9410.38,7532.66,8736.59,8736.59,7714600000.00,163.57,161.60,6.49,175600.00,1.40
6/1/2002,9923.94,9986.49,8926.57,9243.26,9243.26,5783720000.00,162.50,160.59,6.65,190600.00,1.38
5/1/2002,9944.90,10353.43,9802.23,9925.25,9925.25,4800810000.00,160.93,159.58,6.81,181000.00,1.39
4/1/2002,10402.07,10402.07,9811.57,9946.22,9946.22,5111860000.00,159.20,158.50,6.99,187100.00,1.40
3/1/2002,10111.04,10673.10,10111.04,10403.94,10403.94,4589750000.00,157.89,157.67,7.01,183400.00,1.25
2/1/2002,9923.04,10255.24,9580.32,10106.13,10106.13,4651890000.00,156.35,156.67,6.89,191100.00,1.11
1/1/2002,10021.71,10300.15,9529.46,9920.00,9920.00,4955760000.00,155.47,155.77,7.00,187100.00,1.11
12/1/2001,9848.93,10184.45,9703.90,10021.57,10021.57,4302710000.00,154.94,154.87,7.07,180200.00,1.09
11/1/2001,9087.45,9992.79,9014.46,9851.56,9851.56,4722560000.00,154.41,153.86,6.66,168100.00,1.17
10/1/2001,8845.97,9598.17,8732.14,9075.14,9075.14,5722030000.00,154.44,153.41,6.62,171300.00,1.32
9/1/2001,9946.98,10182.38,8062.34,8847.56,8847.56,5555020000.00,153.86,152.47,6.82,166400.00,1.52
8/1/2001,10527.38,10609.65,9869.14,9949.75,9949.75,4083400000.00,153.33,151.67,6.95,173700.00,1.42
7/1/2001,10504.95,10679.12,10120.89,10522.81,10522.81,4605880000.00,152.75,150.96,7.13,175000.00,1.42
6/1/2001,10913.57,11196.53,10394.72,10502.40,10502.40,4914500000.00,151.89,150.12,7.16,179400.00,1.62
5/1/2001,10734.05,11350.05,10673.22,10911.94,10911.94,4518100000.00,150.65,149.41,7.15,175300.00,1.70
4/1/2001,9877.16,10906.41,9375.72,10734.97,10734.97,5241100000.00,149.41,148.74,7.08,175200.00,1.55
3/1/2001,10493.25,10859.50,9106.54,9878.78,9878.78,6086470000.00,148.13,147.88,6.95,166300.00,1.41
2/1/2001,10884.82,11035.14,10294.01,10495.28,10495.28,4164820000.00,146.81,147.08,7.05,169100.00,1.45
1/1/2001,10790.92,11028.00,10468.04,10887.36,10887.36,5825960000.00,145.86,146.08,7.03,171300.00,1.45
12/1/2000,10416.76,10917.68,10299.21,10787.99,10787.99,5202580000.00,145.24,145.17,7.38,162000.00,1.44
11/1/2000,10966.21,11006.50,10292.39,10414.49,10414.49,4680310000.00,144.81,144.30,7.75,174700.00,1.52
10/1/2000,10659.06,10995.41,9654.64,10971.14,10971.14,6254820000.00,144.34,143.43,7.80,176300.00,1.53
9/1/2000,11219.54,11401.19,10567.32,10650.92,10650.92,4639930000.00,143.88,142.65,7.91,171500.00,1.55
8/1/2000,10523.81,11319.06,10516.76,11215.10,11215.10,3620730000.00,143.28,141.77,8.03,166600.00,1.47
7/1/2000,10450.36,10874.63,10393.09,10521.98,10521.98,3248880000.00,142.84,141.21,8.15,169000.00,1.55
6/1/2000,10532.27,10863.00,10335.46,10447.89,10447.89,3823590000.00,142.13,140.49,8.29,160100.00,1.63
5/1/2000,10749.42,10971.24,10258.81,10522.33,10522.33,3816980000.00,140.71,139.54,8.52,164700.00,1.49
4/1/2000,10863.28,11425.45,10201.53,10733.91,10733.91,4049750000.00,139.59,138.94,8.15,162600.00,1.47
3/1/2000,10128.11,11234.65,9731.81,10921.92,10921.92,4754630000.00,138.28,138.01,8.24,165100.00,1.52
2/1/2000,10937.74,11118.93,9836.06,10128.31,10128.31,3661120000.00,136.71,136.94,8.33,162400.00,1.38
1/1/2000,11501.85,11750.28,10701.64,10940.53,10940.53,3854530000.00,136.95,137.14,8.21,163500.00,1.29
